:ARGS
--help
:INPUT
:OUTPUT-FILTER
s/^(.+?-e, --eol .+?default: )\w+]/\1EOL_DEFAULT]/
s/^(.+?-f, --config .+?default: ).*/\1GLOBAL_CONFIG]/
s/^(.+?-n, --encoding .+?default: ).*/\1CHARSET_DEFAULT]/
:EXPECTED
boxes - draws any kind of box around your text (or removes it)
        Website: https://boxes.thomasjensen.com/
Usage:  boxes [options] [infile [outfile]]
  -a, --align <fmt>     Alignment/positioning of text inside box [default: hlvt]
  -c, --create <str>    Use single shape box design where str is the W shape
      --color           Force output of ANSI sequences if present
      --no-color        Force monochrome output (no ANSI sequences)
  -d, --design <name>   Box design [default: first one in file]
  -e, --eol <eol>       Override line break type (experimental) [default: EOL_DEFAULT]
  -f, --config <file>   Configuration file [default: GLOBAL_CONFIG]
  -h, --help            Print usage information
  -i, --indent <mode>   Indentation mode [default: box]
  -k <bool>             Leading/trailing blank line retention on removal
      --kill-blank      Kill leading/trailing blank lines on removal (like -k true)
      --no-kill-blank   Retain leading/trailing blank lines on removal (like -k false)
  -l, --list            List available box designs w/ samples
  -m, --mend            Mend (repair) box
  -n, --encoding <enc>  Character encoding of input and output [default: CHARSET_DEFAULT]
  -p, --padding <fmt>   Padding [default: none]
  -q, --tag-query <qry> Query the list of designs by tag
  -r, --remove          Remove box
  -s, --size <wxh>      Box size (width w and/or height h)
  -t, --tabs <str>      Tab stop distance and expansion [default: 8e]
  -v, --version         Print version information
:EOF
